date,t,co
2014-09-07,292.46207,1.8576014e-07
2014-09-08,291.18808,1.4908588e-07
2014-09-09,288.29492,1.3220921e-07
2014-09-10,287.64688,1.2611005e-07
2014-09-11,286.7345,1.3928579e-07
2014-09-12,289.06924,1.409875e-07
2014-09-13,289.6505,1.508272e-07
2014-09-14,290.4783,1.6277036e-07
2014-09-15,292.38776,1.5680737e-07
2014-09-16,291.83917,1.4540069e-07
2014-09-17,290.9394,1.546207e-07
2014-09-18,291.5028,1.6196958e-07
2014-09-19,290.67706,1.7208029e-07
2014-09-20,290.68445,1.8496166e-07
2014-09-21,288.81168,1.7866245e-07
2014-09-22,284.78134,1.1773618e-07
2014-09-23,284.54977,1.1906322e-07
2014-09-24,285.29163,1.4043644e-07
2014-09-25,286.09906,1.3062215e-07
2014-09-26,287.49814,1.383056e-07
2014-09-27,287.20364,1.2844384e-07
2014-09-28,286.84964,1.6094646e-07
2014-09-29,288.8764,1.9944856e-07
2014-09-30,288.44202,2.5500663e-07
2014-10-01,289.21637,1.849209e-07
2014-10-02,288.19406,2.0823167e-07
2014-10-03,288.2011,1.8380179e-07
2014-10-04,286.6449,1.531102e-07
2014-10-05,286.446,1.6114132e-07
2014-10-06,286.42755,1.624793e-07
2014-10-07,286.52325,1.5055201e-07
2014-10-08,287.0816,1.2638327e-07
2014-10-09,290.61243,1.3432684e-07
2014-10-10,288.40497,1.4249855e-07
2014-10-11,287.0967,2.1117043e-07
2014-10-12,286.5681,1.6803266e-07
2014-10-13,287.33038,1.6576486e-07
2014-10-14,287.9564,1.9187502e-07
2014-10-15,285.41327,2.0216025e-07
2014-10-16,285.2708,1.7742187e-07
2014-10-17,285.3725,1.646796e-07
2014-10-18,287.0629,1.4946829e-07
2014-10-19,289.51724,1.4091185e-07
2014-10-20,287.34656,1.2350381e-07
2014-10-21,284.6797,1.3239735e-07
2014-10-22,283.1881,1.1932372e-07
2014-10-23,284.40485,1.5891516e-07
2014-10-24,282.60394,1.5897733e-07
2014-10-25,281.35712,1.5883174e-07
2014-10-26,284.71863,1.6181033e-07
2014-10-27,285.43768,1.5647859e-07
2014-10-28,281.83615,1.9057194e-07
2014-10-29,279.7902,1.9137593e-07
2014-10-30,281.91882,2.0281634e-07
2014-10-31,284.18213,2.204344e-07
2014-11-01,284.82547,2.1609858e-07
2014-11-02,285.283,1.9731235e-07
2014-11-03,286.60858,1.68414e-07
2014-11-04,285.2957,1.7224397e-07
2014-11-05,282.94214,2.3852428e-07
2014-11-06,282.09567,1.5832256e-07
2014-11-07,281.17395,1.8251195e-07
2014-11-08,282.18744,1.6481665e-07
2014-11-09,281.17078,1.8935623e-07
2014-11-10,281.4394,2.2454093e-07
2014-11-11,281.06097,2.3292363e-07
2014-11-12,283.6022,2.0235414e-07
2014-11-13,283.64737,2.6721347e-07
2014-11-14,282.85248,2.2458798e-07
2014-11-15,282.19736,1.8210083e-07
2014-11-16,281.07428,1.7250014e-07
2014-11-17,281.23688,1.997712e-07
2014-11-18,278.91882,1.6981826e-07
2014-11-19,277.376,1.5710005e-07
2014-11-20,278.59573,1.7048795e-07
2014-11-21,278.92233,1.9051357e-07
2014-11-22,278.36526,1.7763728e-07
2014-11-23,278.32098,2.0873829e-07
2014-11-24,279.94693,1.9227416e-07
2014-11-25,278.30756,1.5735372e-07
2014-11-26,277.5186,1.6109578e-07
2014-11-27,276.49695,1.8140128e-07
2014-11-28,274.3213,1.5416283e-07
2014-11-29,272.35312,1.4642785e-07
2014-11-30,270.94818,1.5574413e-07
2014-12-01,268.8037,1.5458828e-07
2014-12-02,269.03708,1.4780309e-07
2014-12-03,270.41586,1.5882753e-07
2014-12-04,273.5075,1.9638168e-07
2014-12-05,274.2115,2.4893174e-07
2014-12-06,276.07745,2.6773066e-07
2014-12-07,275.2652,1.9744465e-07
2014-12-08,276.28888,1.518826e-07
2014-12-09,275.47357,1.6658659e-07
2014-12-10,275.24576,1.5716776e-07
2014-12-11,276.17984,1.458085e-07
2014-12-12,278.5946,1.2941919e-07
2014-12-13,277.63217,1.4232575e-07
2014-12-14,275.81137,1.7641182e-07
2014-12-15,276.5976,1.723651e-07
2014-12-16,277.76804,1.623101e-07
2014-12-17,275.44827,1.596795e-07
2014-12-18,281.1338,1.5842848e-07
2014-12-19,283.21332,1.2386135e-07
2014-12-20,278.55328,1.3163637e-07
2014-12-21,278.45514,1.3811481e-07
2014-12-22,282.1829,1.2819464e-07
2014-12-23,283.44443,1.0415435e-07
2014-12-24,281.65234,1.2517715e-07
2014-12-25,277.69843,1.3974255e-07
2014-12-26,272.7008,1.669983e-07
2014-12-27,269.70316,1.964845e-07
2014-12-28,270.53864,1.7781942e-07
2014-12-29,270.4584,1.9534542e-07
2014-12-30,272.3047,2.0012025e-07
2014-12-31,276.3373,1.9008922e-07
2015-01-01,276.04944,1.974764e-07
2015-01-02,278.78458,1.5824537e-07
2015-01-03,277.2735,1.4754868e-07
2015-01-04,276.078,1.3591475e-07
2015-01-05,276.3108,1.6807682e-07
2015-01-06,274.7488,2.3340809e-07
2015-01-07,275.42374,2.3013146e-07
2015-01-08,276.54083,1.888254e-07
2015-01-09,279.3338,1.3618006e-07
2015-01-10,281.74722,1.259809e-07
2015-01-11,276.92786,1.3540668e-07
2015-01-12,278.32318,1.4877637e-07
2015-01-13,281.92206,1.5269907e-07
2015-01-14,278.62427,1.582651e-07
2015-01-15,276.79352,1.6166194e-07
2015-01-16,280.4289,1.729101e-07
2015-01-17,276.74066,2.1767056e-07
2015-01-18,273.821,2.1482222e-07
2015-01-19,273.09998,2.6419778e-07
2015-01-20,273.8624,3.0802101e-07
2015-01-21,273.20984,2.870575e-07
2015-01-22,272.71854,2.694872e-07
2015-01-23,272.92065,2.2517429e-07
2015-01-24,272.44897,2.1156005e-07
2015-01-25,274.23996,1.789603e-07
2015-01-26,275.15576,1.907614e-07
2015-01-27,276.177,1.5189059e-07
2015-01-28,275.44275,1.6853986e-07
2015-01-29,274.92502,1.513629e-07
2015-01-30,273.34644,2.0265708e-07
2015-01-31,273.70782,1.7917851e-07
2015-02-01,274.26434,2.0340102e-07
2015-02-02,273.74313,1.7476137e-07
2015-02-03,272.1656,1.8803422e-07
2015-02-04,271.77496,1.9987775e-07
2015-02-05,271.32275,2.457482e-07
2015-02-06,270.40112,2.2627938e-07
2015-02-07,273.52457,1.8138219e-07
2015-02-08,274.1091,1.3246441e-07
2015-02-09,276.3144,1.2811925e-07
2015-02-10,276.7348,1.3675465e-07
2015-02-11,276.12653,1.5493802e-07
2015-02-12,274.73578,2.0264802e-07
2015-02-13,273.84164,2.3640072e-07
2015-02-14,273.87073,2.75006e-07
2015-02-15,275.0028,2.510273e-07
2015-02-16,273.60437,1.8903862e-07
2015-02-17,273.72446,2.1845713e-07
2015-02-18,275.37537,2.5890918e-07
2015-02-19,276.40707,2.2930348e-07
2015-02-20,275.58313,2.348601e-07
2015-02-21,278.91653,1.8064796e-07
2015-02-22,276.1583,1.7310809e-07
2015-02-23,275.04016,1.8552805e-07
2015-02-24,277.56146,1.7263281e-07
2015-02-25,276.4674,1.9243511e-07
2015-02-26,276.4108,2.2680035e-07
2015-02-27,276.90234,2.1238307e-07
2015-02-28,276.46384,1.6687018e-07
2015-03-01,276.69452,1.6379062e-07
2015-03-02,277.49194,1.505406e-07
2015-03-03,276.8173,1.4800028e-07
2015-03-04,276.88794,1.5999248e-07
2015-03-05,276.79843,1.5748984e-07
2015-03-06,278.2731,1.8474087e-07
2015-03-07,280.47034,1.8704372e-07
2015-03-08,282.92145,1.8908584e-07
2015-03-09,281.43515,1.8208759e-07
2015-03-10,280.7334,1.8917359e-07
2015-03-11,278.2477,1.5338371e-07
2015-03-12,275.30627,1.6299461e-07
2015-03-13,275.59723,1.726907e-07
2015-03-14,276.73364,1.8249585e-07
2015-03-15,278.4476,1.939116e-07
2015-03-16,281.4842,1.9702156e-07
2015-03-17,283.61475,1.7757337e-07
2015-03-18,282.2552,1.6964334e-07
2015-03-19,279.97723,2.1123293e-07
2015-03-20,279.06738,3.0530788e-07
2015-03-21,275.6594,2.3212944e-07
2015-03-22,274.0906,1.4975686e-07
2015-03-23,277.08438,2.0048017e-07
2015-03-24,279.175,3.097548e-07
2015-03-25,281.49854,2.728014e-07
2015-03-26,281.21735,2.4612032e-07
2015-03-27,279.8934,2.0633868e-07
2015-03-28,279.51663,1.6879918e-07
2015-03-29,281.96164,1.4793592e-07
2015-03-30,279.818,1.3458794e-07
2015-03-31,277.91516,1.3876969e-07
2015-04-01,276.89453,1.3280734e-07
2015-04-02,276.34082,1.3676679e-07
2015-04-03,277.59818,1.426131e-07
2015-04-04,277.24182,1.7236438e-07
2015-04-05,278.16492,1.7921694e-07
2015-04-06,277.11313,1.7273003e-07
2015-04-07,278.47873,1.8490567e-07
2015-04-08,280.7412,1.4138146e-07
2015-04-09,282.23175,2.1880895e-07
2015-04-10,284.9914,2.6346584e-07
2015-04-11,287.6738,2.0265213e-07
2015-04-12,282.76276,1.4463379e-07
2015-04-13,282.24365,1.4592042e-07
2015-04-14,281.47113,1.5363398e-07
2015-04-15,287.17505,1.4929562e-07
2015-04-16,282.54242,1.3793876e-07
2015-04-17,280.14307,1.4613165e-07
2015-04-18,279.35614,1.5995103e-07
2015-04-19,281.58682,1.960215e-07
2015-04-20,283.03674,1.564095e-07
2015-04-21,284.5516,1.548371e-07
2015-04-22,282.09103,1.3934753e-07
2015-04-23,283.7705,1.5682409e-07
2015-04-24,285.72067,1.6133235e-07
2015-04-25,287.38843,1.9043142e-07
2015-04-26,286.26617,1.6836526e-07
2015-04-27,281.2639,1.6394806e-07
2015-04-28,280.70004,1.45516e-07
2015-04-29,281.36987,1.4990056e-07
2015-04-30,283.8667,1.5795838e-07
2015-05-01,281.4991,1.5047222e-07
2015-05-02,282.03558,1.5587834e-07
2015-05-03,285.57706,1.675287e-07
2015-05-04,289.6584,1.3405536e-07
2015-05-05,291.2131,1.477017e-07
2015-05-06,288.13846,1.2756848e-07
2015-05-07,286.06805,1.3507896e-07
2015-05-08,285.3685,1.5287054e-07
2015-05-09,287.6903,1.4681903e-07
2015-05-10,284.3868,1.3134448e-07
2015-05-11,286.44135,1.5888452e-07
2015-05-12,290.27487,1.612348e-07
2015-05-13,285.71268,1.2851946e-07
2015-05-14,283.41318,1.2471054e-07
2015-05-15,284.0135,1.3127493e-07
2015-05-16,283.42966,1.4319005e-07
2015-05-17,283.95056,1.2191887e-07
2015-05-18,285.65393,1.403235e-07
2015-05-19,287.58362,1.341961e-07
2015-05-20,285.83792,1.5443229e-07
2015-05-21,284.7718,1.3017754e-07
2015-05-22,286.6528,1.376767e-07
2015-05-23,287.12213,1.4300284e-07
2015-05-24,286.5886,1.3372282e-07
2015-05-25,288.01685,1.5203688e-07
2015-05-26,284.58533,1.1731166e-07
2015-05-27,284.07062,1.1366083e-07
2015-05-28,286.66815,1.2615047e-07
2015-05-29,285.8474,1.2286333e-07
2015-05-30,285.9823,1.1978223e-07
2015-05-31,286.95972,1.2342436e-07
2015-06-01,287.8129,1.1648564e-07
2015-06-02,290.16336,1.2036567e-07
2015-06-03,291.97412,1.0293651e-07
2015-06-04,287.755,1.1105789e-07
2015-06-05,291.8577,1.1567644e-07
2015-06-06,294.77884,1.2970631e-07
2015-06-07,289.86218,1.1634687e-07
2015-06-08,286.97284,1.0939415e-07
2015-06-09,287.27652,1.1157407e-07
2015-06-10,288.8453,1.12858814e-07
2015-06-11,289.7719,1.239042e-07
2015-06-12,292.28918,1.18233004e-07
2015-06-13,294.90536,1.277066e-07
2015-06-14,289.86996,1.2153163e-07
2015-06-15,286.5792,1.016251e-07
2015-06-16,285.5272,1.0420703e-07
2015-06-17,287.2404,1.1098853e-07
2015-06-18,287.74878,1.09026715e-07
2015-06-19,285.75574,1.0089174e-07
2015-06-20,285.88766,1.0443527e-07
2015-06-21,287.04285,1.0436572e-07
2015-06-22,287.64075,1.09370134e-07
2015-06-23,285.5515,1.09266665e-07
2015-06-24,286.05664,1.0012423e-07
2015-06-25,289.8061,1.1025128e-07
2015-06-26,290.3991,1.4245606e-07
2015-06-27,291.09653,1.2592795e-07
2015-06-28,289.9018,1.02967704e-07
2015-06-29,292.7351,1.2915174e-07
2015-06-30,292.1224,9.734404e-08
2015-07-01,292.86975,9.667502e-08
2015-07-02,295.8263,9.311576e-08
2015-07-03,298.67224,1.0576535e-07
2015-07-04,301.5149,1.26772e-07
2015-07-05,300.6405,1.2400702e-07
2015-07-06,294.5182,1.0482414e-07
2015-07-07,295.54193,1.294677e-07
2015-07-08,291.9169,1.02691814e-07
2015-07-09,288.0692,8.818918e-08
2015-07-10,287.2616,8.719567e-08
2015-07-11,289.30017,9.9301886e-08
2015-07-12,289.92227,1.2291626e-07
2015-07-13,290.07758,1.2049806e-07
2015-07-14,290.14304,1.3428854e-07
2015-07-15,291.23395,1.1711653e-07
2015-07-16,291.80704,1.3353451e-07
2015-07-17,294.8238,1.3582132e-07
2015-07-18,294.79684,1.376148e-07
2015-07-19,288.9355,1.1435468e-07
2015-07-20,290.83508,1.1313196e-07
2015-07-21,293.89526,1.18995985e-07
2015-07-22,295.14136,1.370862e-07
2015-07-23,292.40408,1.1030909e-07
2015-07-24,292.31003,1.1478381e-07
2015-07-25,293.61115,1.16628186e-07
2015-07-26,289.3614,1.0526624e-07
2015-07-27,289.3775,1.2361309e-07
2015-07-28,289.42972,1.08562475e-07
2015-07-29,289.258,1.10502555e-07
2015-07-30,287.94116,1.0275681e-07
2015-07-31,287.58505,1.0102912e-07
2015-08-01,289.9111,1.2697559e-07
2015-08-02,293.42664,1.4121973e-07
2015-08-03,295.14215,1.3869183e-07
2015-08-04,298.73468,1.5203764e-07
2015-08-05,293.8285,1.2579311e-07
2015-08-06,296.99457,1.4487948e-07
2015-08-07,298.82428,1.557554e-07
2015-08-08,295.40854,1.2846428e-07
2015-08-09,293.02338,1.044885e-07
2015-08-10,294.7541,1.1483793e-07
2015-08-11,296.62796,1.3916092e-07
2015-08-12,293.1585,1.14928696e-07
2015-08-13,293.67627,1.01234946e-07
2015-08-14,297.8629,1.213869e-07
2015-08-15,297.19482,1.6864603e-07
2015-08-16,295.41223,1.691374e-07
2015-08-17,295.74146,1.5500348e-07
2015-08-18,294.32068,1.412926e-07
2015-08-19,292.83636,1.5915506e-07
2015-08-20,293.04742,1.6595601e-07
2015-08-21,293.2555,1.4669249e-07
2015-08-22,293.344,1.5169016e-07
2015-08-23,292.6118,1.3341896e-07
2015-08-24,293.8709,1.3655325e-07
2015-08-25,291.80127,1.2172626e-07
2015-08-26,292.37183,1.1907052e-07
2015-08-27,293.37494,1.3461836e-07
2015-08-28,289.62006,1.1447733e-07
2015-08-29,291.42126,1.3474504e-07
2015-08-30,293.94363,1.5367395e-07
2015-08-31,297.39313,1.5232544e-07
2015-09-01,294.8419,1.4284271e-07
2015-09-02,288.97842,1.15347376e-07
2015-09-03,287.83112,1.4840677e-07
2015-09-04,287.69537,1.488745e-07
2015-09-05,287.1792,1.1074792e-07
2015-09-06,286.2835,1.03272775e-07
2015-09-07,286.54404,1.1208813e-07
2015-09-08,287.09222,1.2212723e-07
2015-09-09,286.54715,1.1470546e-07
2015-09-10,286.89014,1.2935092e-07
2015-09-11,286.9679,1.4066066e-07
2015-09-12,288.65555,1.514116e-07
2015-09-13,291.24167,1.574345e-07
2015-09-14,291.13904,1.4881313e-07
2015-09-15,288.67035,1.1670714e-07
2015-09-16,289.20795,1.3517553e-07
2015-09-17,292.49832,1.173107e-07
2015-09-18,288.6841,1.2253157e-07
2015-09-19,287.95108,1.4194006e-07
2015-09-20,285.7268,1.2422055e-07
2015-09-21,285.54614,1.264602e-07
2015-09-22,287.59265,1.4633291e-07
2015-09-23,285.97357,1.5637356e-07
2015-09-24,286.64435,1.416941e-07
2015-09-25,287.5395,1.3399121e-07
2015-09-26,285.80917,1.3737001e-07
2015-09-27,285.2903,1.3182277e-07
2015-09-28,285.2857,1.402526e-07
2015-09-29,284.9404,1.3271396e-07
2015-09-30,284.08386,1.364739e-07
2015-10-01,284.07935,1.7993906e-07
2015-10-02,284.558,1.6590451e-07
2015-10-03,284.78146,2.2073078e-07
2015-10-04,286.61694,2.2183937e-07
2015-10-05,286.36932,1.8421252e-07
2015-10-06,286.6739,1.4989483e-07
2015-10-07,285.90112,1.5295998e-07
2015-10-08,281.1402,1.3694935e-07
2015-10-09,280.86206,1.4878177e-07
2015-10-10,279.25513,1.3734319e-07
2015-10-11,278.56183,1.3176123e-07
2015-10-12,277.9135,1.4103632e-07
2015-10-13,277.20563,1.4288123e-07
2015-10-14,277.85196,1.7514839e-07
2015-10-15,279.0722,1.8293372e-07
2015-10-16,279.68506,1.9389603e-07
2015-10-17,281.01874,2.1622182e-07
2015-10-18,281.58218,2.0444564e-07
2015-10-19,282.1632,2.0152663e-07
2015-10-20,282.0469,1.530859e-07
2015-10-21,281.90912,1.2917833e-07
2015-10-22,282.3786,1.518213e-07
2015-10-23,284.5949,1.1447003e-07
2015-10-24,283.04865,1.5997753e-07
2015-10-25,283.0852,1.5659072e-07
2015-10-26,280.8168,1.6331202e-07
2015-10-27,281.32425,1.646885e-07
2015-10-28,281.54947,1.8326298e-07
2015-10-29,281.02814,2.250931e-07
2015-10-30,281.14395,2.8193608e-07
2015-10-31,283.30112,2.362196e-07
2015-11-01,282.29874,2.2368238e-07
2015-11-02,280.04572,3.4691269e-07
2015-11-03,277.70447,3.6279243e-07
2015-11-04,276.43384,3.7393042e-07
2015-11-05,280.88104,3.569644e-07
2015-11-06,283.9795,2.3678278e-07
2015-11-07,287.38043,1.5361185e-07
2015-11-08,286.25397,1.209056e-07
2015-11-09,286.0852,1.3647154e-07
2015-11-10,287.1209,1.2686813e-07
2015-11-11,287.33643,1.3630456e-07
2015-11-12,285.4028,1.3332217e-07
2015-11-13,284.0787,1.6335566e-07
2015-11-14,280.61572,1.2257617e-07
2015-11-15,281.57666,1.3932348e-07
2015-11-16,283.29803,1.5365566e-07
2015-11-17,284.3781,1.3558821e-07
2015-11-18,284.48383,1.2261744e-07
2015-11-19,284.09113,1.2269965e-07
2015-11-20,280.84924,1.302641e-07
2015-11-21,278.15488,1.4247071e-07
2015-11-22,275.1191,1.4639687e-07
2015-11-23,274.57736,1.648821e-07
2015-11-24,274.72726,1.5958682e-07
2015-11-25,275.07013,1.749362e-07
2015-11-26,276.83133,1.7362508e-07
2015-11-27,275.0192,1.7861085e-07
2015-11-28,274.76416,1.5833979e-07
2015-11-29,278.63492,1.4863542e-07
2015-11-30,279.0976,1.3271776e-07
2015-12-01,278.42847,1.4819094e-07
2015-12-02,281.4179,1.450775e-07
2015-12-03,281.75412,1.5038464e-07
2015-12-04,280.3204,1.623785e-07
2015-12-05,280.6597,1.5521577e-07
2015-12-06,281.89294,1.5314687e-07
2015-12-07,283.5978,1.810908e-07
2015-12-08,282.15317,2.6082225e-07
2015-12-09,280.3287,1.9516969e-07
2015-12-10,277.55002,1.6192999e-07
2015-12-11,277.82526,1.6704266e-07
2015-12-12,278.84003,1.445168e-07
2015-12-13,278.8579,1.4664276e-07
2015-12-14,274.75842,1.8544054e-07
2015-12-15,277.1215,2.497813e-07
2015-12-16,278.0479,2.639328e-07
2015-12-17,283.26242,1.773391e-07
2015-12-18,283.8036,1.636522e-07
2015-12-19,283.31378,1.7888054e-07
2015-12-20,282.7512,1.9429558e-07
2015-12-21,282.8177,1.8252067e-07
2015-12-22,284.0845,1.4254542e-07
2015-12-23,285.18835,1.5221198e-07
2015-12-24,281.10016,1.6820522e-07
2015-12-25,281.98904,1.5602208e-07
2015-12-26,285.2988,1.5531134e-07
2015-12-27,284.62616,1.7051765e-07
2015-12-28,280.3586,1.62838e-07
2015-12-29,277.49854,1.6152347e-07
2015-12-30,275.09146,1.7784718e-07
2015-12-31,273.1947,1.8733965e-07
2016-01-01,274.72827,2.7395583e-07
2016-01-02,270.52026,2.3505429e-07
2016-01-03,264.23004,1.6992843e-07
2016-01-04,264.8024,1.9441876e-07
2016-01-05,265.4845,1.9632856e-07
2016-01-06,265.30618,2.1319352e-07
2016-01-07,266.4501,2.3997833e-07
2016-01-08,274.65872,2.104562e-07
2016-01-09,273.8331,2.134666e-07
2016-01-10,273.9475,2.9034678e-07
2016-01-11,273.61115,2.4973238e-07
2016-01-12,275.1786,2.63695e-07
2016-01-13,274.11423,1.9375479e-07
2016-01-14,274.21234,2.1075039e-07
2016-01-15,272.63672,2.5270714e-07
2016-01-16,273.0567,2.1618122e-07
2016-01-17,271.77716,2.1350276e-07
2016-01-18,269.1435,1.7565004e-07
2016-01-19,268.3376,2.166075e-07
2016-01-20,271.0144,2.0131048e-07
2016-01-21,269.8926,1.8214656e-07
2016-01-22,268.48022,2.2637789e-07
2016-01-23,271.2337,2.6987436e-07
2016-01-24,276.49088,2.0362128e-07
2016-01-25,280.08582,2.0257345e-07
2016-01-26,281.12506,2.0455876e-07
2016-01-27,282.65588,1.6815967e-07
2016-01-28,281.0752,1.5103494e-07
2016-01-29,278.49277,1.6630018e-07
2016-01-30,280.97955,1.5013512e-07
2016-01-31,277.0064,1.4492997e-07
2016-02-01,278.9131,1.7147818e-07
2016-02-02,282.24463,1.3668182e-07
2016-02-03,278.9499,1.4827094e-07
2016-02-04,275.8866,1.7065045e-07
2016-02-05,275.16672,1.7305699e-07
2016-02-06,280.84164,1.9443132e-07
2016-02-07,281.07062,2.0381165e-07
2016-02-08,280.79956,1.5862089e-07
2016-02-09,280.2414,1.4418501e-07
2016-02-10,278.17743,1.5441165e-07
2016-02-11,277.22266,1.6074215e-07
2016-02-12,276.01694,1.920822e-07
2016-02-13,275.41336,2.3694572e-07
2016-02-14,275.14008,1.9747506e-07
2016-02-15,274.70795,1.9956622e-07
2016-02-16,273.52734,1.7766084e-07
2016-02-17,273.37335,1.969569e-07
2016-02-18,274.70016,2.2040726e-07
2016-02-19,275.23135,3.3745442e-07
2016-02-20,276.4682,2.0424389e-07
2016-02-21,280.39023,1.5048724e-07
2016-02-22,280.70325,1.4076019e-07
2016-02-23,277.20786,1.5890787e-07
2016-02-24,275.84467,1.5203699e-07
2016-02-25,273.6502,1.6805924e-07
2016-02-26,274.31732,1.6877715e-07
2016-02-27,273.8908,2.1816899e-07
2016-02-28,275.1153,2.1104864e-07
2016-02-29,273.17365,1.7904885e-07
2016-03-01,274.38055,1.7604773e-07
2016-03-02,276.86072,1.8001336e-07
2016-03-03,276.2186,2.026839e-07
2016-03-04,276.49872,1.9541771e-07
2016-03-05,278.19678,2.0084157e-07
2016-03-06,275.92545,2.3427256e-07
2016-03-07,274.75967,2.0708768e-07
2016-03-08,275.1115,2.45299e-07
2016-03-09,276.36426,1.9977696e-07
2016-03-10,277.1748,2.0785332e-07
2016-03-11,275.05817,1.9886218e-07
2016-03-12,274.47195,1.7160558e-07
2016-03-13,273.7022,1.727843e-07
2016-03-14,275.23114,1.9165543e-07
2016-03-15,277.0333,1.7553339e-07
2016-03-16,277.026,2.0345766e-07
2016-03-17,277.4211,2.9313944e-07
2016-03-18,276.35175,1.6472707e-07
2016-03-19,277.88995,1.882834e-07
2016-03-20,278.28085,1.396539e-07
2016-03-21,278.7321,1.512046e-07
2016-03-22,278.6118,1.5339023e-07
2016-03-23,278.3396,1.7185535e-07
2016-03-24,277.6294,1.7498205e-07
2016-03-25,279.566,1.7783636e-07
2016-03-26,281.211,1.6236389e-07
2016-03-27,282.41568,1.74224e-07
2016-03-28,282.53842,1.683469e-07
2016-03-29,280.66312,1.5275889e-07
2016-03-30,280.38055,1.5172395e-07
2016-03-31,280.16266,1.598262e-07
2016-04-01,279.87732,1.6841634e-07
2016-04-02,281.58026,1.8179584e-07
2016-04-03,284.90802,2.0426438e-07
2016-04-04,287.39972,3.0427674e-07
2016-04-05,287.0465,2.2974636e-07
2016-04-06,284.15277,1.5219089e-07
2016-04-07,283.0645,1.4071233e-07
2016-04-08,281.27042,1.5998853e-07
2016-04-09,281.70328,1.970671e-07
2016-04-10,280.85977,1.5674856e-07
2016-04-11,280.5802,1.5990314e-07
2016-04-12,283.21118,1.8236797e-07
2016-04-13,284.23944,2.367305e-07
2016-04-14,281.17715,1.7654548e-07
2016-04-15,281.80835,2.1143055e-07
2016-04-16,284.42865,1.5778781e-07
2016-04-17,282.04428,1.5017767e-07
2016-04-18,280.5974,1.4499608e-07
2016-04-19,282.2887,1.3760695e-07
2016-04-20,281.61044,1.374118e-07
2016-04-21,281.4378,1.470707e-07
2016-04-22,281.6598,1.3937373e-07
2016-04-23,279.88693,1.4377477e-07
2016-04-24,276.40527,1.438975e-07
2016-04-25,277.44852,1.4696384e-07
2016-04-26,278.1754,1.4172797e-07
2016-04-27,278.60287,1.4452604e-07
2016-04-28,278.6011,1.4513844e-07
2016-04-29,281.27167,1.5458441e-07
2016-04-30,284.55188,1.6337535e-07
2016-05-01,284.12418,1.7843962e-07
2016-05-02,285.1648,1.642652e-07
2016-05-03,285.44354,1.8484133e-07
2016-05-04,282.82117,1.310615e-07
2016-05-05,284.72723,1.4715206e-07
2016-05-06,288.6789,1.5486535e-07
2016-05-07,290.97668,1.5026251e-07
2016-05-08,291.5203,1.4990185e-07
2016-05-09,292.0923,1.485495e-07
2016-05-10,292.20734,1.4792226e-07
2016-05-11,292.16342,1.5057752e-07
2016-05-12,290.38293,1.4088702e-07
2016-05-13,287.69446,1.383217e-07
2016-05-14,284.14847,1.2508848e-07
2016-05-15,281.21002,1.2355078e-07
2016-05-16,282.9585,1.1980893e-07
2016-05-17,282.94138,1.1377911e-07
2016-05-18,286.48608,1.3226446e-07
2016-05-19,289.46057,1.5317141e-07
2016-05-20,289.33206,1.41441e-07
2016-05-21,290.92303,1.350994e-07
2016-05-22,294.34424,1.4136499e-07
2016-05-23,292.85254,1.6136244e-07
2016-05-24,288.76004,1.436306e-07
2016-05-25,287.90308,1.3975156e-07
2016-05-26,287.83704,1.514075e-07
2016-05-27,288.95972,1.6051904e-07
2016-05-28,290.30133,1.3261922e-07
2016-05-29,293.21008,1.4451466e-07
2016-05-30,294.69043,1.3964242e-07
2016-05-31,294.00656,1.3666683e-07
2016-06-01,292.1223,1.4079758e-07
2016-06-02,293.52927,1.3963925e-07
2016-06-03,294.74954,1.3293604e-07
2016-06-04,294.37027,1.4776666e-07
2016-06-05,294.6845,1.4723892e-07
2016-06-06,292.417,1.1999396e-07
2016-06-07,292.42383,1.2614355e-07
2016-06-08,292.10278,1.293839e-07
2016-06-09,290.67688,1.1925977e-07
2016-06-10,289.20938,1.1015138e-07
2016-06-11,289.16058,1.2154145e-07
2016-06-12,287.87613,1.225846e-07
2016-06-13,288.5406,1.253615e-07
2016-06-14,289.8609,1.263949e-07
2016-06-15,289.7945,1.2247311e-07
2016-06-16,290.65448,1.1562229e-07
2016-06-17,288.83008,1.3229227e-07
2016-06-18,289.54718,1.0458411e-07
2016-06-19,289.45352,1.13622704e-07
2016-06-20,290.64844,1.0952327e-07
2016-06-21,291.6224,1.0417543e-07
2016-06-22,294.74554,1.202449e-07
2016-06-23,298.00317,1.3432336e-07
2016-06-24,299.80563,1.1469393e-07
2016-06-25,297.07092,1.1956683e-07
2016-06-26,292.65222,9.6336336e-08
2016-06-27,292.485,1.026509e-07
2016-06-28,291.4955,1.04122805e-07
2016-06-29,291.8807,1.17284515e-07
2016-06-30,292.67377,1.159058e-07
2016-07-01,294.6127,1.07970536e-07
2016-07-02,292.16522,1.02247114e-07
2016-07-03,288.62454,9.527463e-08
2016-07-04,290.15192,9.704712e-08
2016-07-05,292.20337,1.0883385e-07
2016-07-06,288.5024,8.3549914e-08
2016-07-07,289.41916,8.768639e-08
2016-07-08,291.81052,1.0967288e-07
2016-07-09,290.97177,8.63033e-08
2016-07-10,295.96378,1.0226836e-07
